X1,X2,y
0.6417194302329197,-1.499927544340627,-1.9133644611633769
0.000393358299086944,1.7325047077567153,5.417322427893578
-0.6308388720624653,0.10564908041382119,-1.2951129610645409
-0.1341087791213202,0.7502275768597535,-0.22056548122018116
-0.8943362766994077,-1.5756040478118827,-12.733915654786323
-0.8408575668785675,0.7445341873589288,-0.32983035330391974
-1.0289131855987597,-1.2858654248633894,-6.283171186269287
-0.5179228492937576,-0.33617228789452636,-4.491299833531487
-2.300838424481722,1.844347315683345,-6.825033377685362
0.7274483898586851,-0.3923376104884031,2.5366013558092932
-0.8344946443044584,0.05705351846196283,-7.14968125724495
0.7543622145351615,0.9365487611556382,7.166330631075489
1.3188430325389897,-1.1089152729089082,6.270138697879089
-1.1381043345569097,-1.2034465929051483,-8.916915884444217
2.7009838441041794,-0.4904918146586664,13.803971880436764
1.2821032007941433,-0.16470674418412312,4.325899079970597
0.04692188872340653,0.6842844162971946,2.622300572201384
0.04344692519842943,-1.8482917321056926,-2.222661949680666
-0.8635964133146781,0.5022211291114166,-1.0438039342741032
0.762208842095716,-1.132787935291961,-5.193654262925953
1.285387543523324,0.0023848978784533465,6.307128340368949
0.02774427009156394,-2.001666957109921,-9.605949852443166
0.0006938736452485009,-0.9338854103478105,-4.911581351613306
-0.8156774134285598,0.9160082621353597,2.181224654809525
-0.49976691486527514,-0.5388906961493709,-4.252069115325315
1.2768894278835317,-0.12933254285066637,5.534726821561001
-2.0940119896375653,0.8498439750874557,141.11794482634969
1.0099332745126501,1.1550167276102576,7.8260392644041055
0.19309128927324234,0.17781127577866698,1.3921704070258474
-1.0871990578365929,-0.4400877592467555,-9.576258332455055
1.1317422142733704,-0.47585124012212576,4.883649135233128
0.9587598778776093,1.1873699841518894,5.6406471598366315
0.15753450234133481,-1.2645896073542715,-4.153904873680697
1.5540092861140902,-0.011323058328226488,7.423265673544656
1.6585201597283252,-0.6890919006725473,2.611727476791166
1.3899164368902988,-1.5524053344279531,1.4871600665078195
-0.21167383430788553,-0.6667903829672052,1.2173628696273315
0.5823968797271751,-0.1807869868206138,3.2481847735295757
0.565665298705242,-2.056713771637588,-1.8222781761245623
0.6484814318897646,0.8101485617402303,6.8813412546704615
0.29668068198564174,0.14277276631266114,2.633136526865946
-0.7077379826674635,-0.05257292432826273,-0.8424788697392147
1.376267676607719,1.5973184556783282,7.727025142687373
-1.2114126055214052,0.023297854547383444,-4.062889924424136
-0.10713652168720504,0.9138010017352354,3.8371197446754555
1.0157250559301993,0.6915985958684441,7.425835903990877
-0.2175323510921974,-0.5653461147535646,-2.338183685152286
0.0519761315800637,1.1674501147334801,3.1438793072808484
0.07364192028344585,-1.8531978324973224,-7.231700425068385
0.20653669972302463,-3.064195160085437,-9.36382748552329
-0.3193777929003156,-0.727982155746836,-5.568274916153006
-1.4686189831666112,-0.7707585850949827,-13.256638799379516
0.48913686966805564,-2.4633111474705576,-2.93585112407747
1.6257676629676174,0.30623316571566267,7.963699521182713
-0.33605967468767495,-1.4359197165023156,-5.47668997522994
0.89883112327725,-1.1400159852756295,0.9214592035698416
3.2546300164075515,0.2473042173345426,17.75148258890113
1.2900947738922162,-0.8377501214677315,2.732544745103091
0.8224433893239085,-0.5629994720236614,3.0359534393259286
0.17391312548615576,-1.152752847284216,-2.7355855539109437
0.26372500595850035,-1.7878494083276932,-3.6804151883973355
0.8925079535831951,-0.5793876995095008,0.004708625861427507
-0.46218045974044053,0.26867903479027333,-1.5098172650407164
-0.35438361820118647,2.1706005901598666,5.396903435132184
-1.4989647504419839,-0.36529863130789125,-9.603183621227029
-1.279516441963271,0.7050821237277833,-5.301808969477572
0.7092586613211301,-0.5466425659862238,3.9508304222797768
1.2860030642674445,-0.12399428680670581,7.2378778155064465
-1.2346383553803828,-0.8072898433232514,-3.551172910496045
-0.12072263963222345,-0.44770693592170907,-0.2371446151236396
-1.0992254665828534,-0.7454331694234544,-8.24357130271204
-0.15837003854441722,-0.9894051732899234,-0.1220181865423493
-0.0947797187326203,-2.4020601211163695,-7.507345993267059
0.3615099828999641,-1.2763332660172229,-2.6579406374940193
-0.8554114903051706,0.29742723941914045,-7.26140300418893
-0.5067985946218264,0.2687875691108211,0.4039629858829854
1.8638956723237754,0.6752533329878412,14.912560632219133
-0.12268890490087171,1.483395781282274,4.535647455053352
-1.5915119933253197,2.5801621992156005,0.5537305067625502
2.4009811359792708,0.7102686465808034,12.367392205470292
0.289580306756978,0.7548523668221517,2.898653811678562
0.6563678033718593,-0.7079814070624637,3.514728702146614
0.35071708463355705,-1.0233748152700333,1.338315833869603
0.5540334530339711,0.537763802823359,4.790017427642227
1.7968413280953504,0.009598751080128143,6.494488431286088
0.5406708258154976,-0.09623223219505353,4.905722559319329
-0.6321771357944178,1.057694233390867,-0.5600074284771848
0.31301322400834203,-1.6245006167484273,-3.7137309178812528
-0.12408637376254733,-0.09964999439790821,-3.511662933947891
-0.42374196825863836,2.077120939230546,1.7883211845658211
0.5592392241653287,0.11548286550341864,-0.7682745928278805
0.09652524415199419,-0.9917406118051219,-1.1825086889276155
0.2209544247909597,1.3438195369326573,1.6516740434941202
1.565692645567537,0.02128476516797803,4.348176906013207
-1.711582228914704,-0.027134490849226582,-9.144158713847963
-1.5073769720428736,-0.3185828913093643,-5.626082635407899
0.29880968929115265,-1.1952189800258097,-0.8535333623207662
-0.015363250596895084,0.7215162059591577,4.200975884892728
1.6107405888246686,-0.3758039864928712,8.666057081292072
0.5160141877013403,-0.14162778936398007,0.7953446411733132
-0.4196516651411083,-0.0733761934403154,0.07879462138069693
-1.4714407311762447,-0.733149296212698,-11.382452421265663
0.3506564644665927,0.6783100255845487,5.353810295062634
1.1478180688995683,1.7069000102237462,5.770992333657314
2.717932871756668,1.0406761051274382,17.59004500367528
0.36446807082523336,0.09487645434097348,0.5234453717405814
-0.9216251609463579,0.5588275612596127,-2.1984295296139114
-1.4545240643761432,-0.5483979884641879,-9.984569213663963
1.100631029988376,-0.7747333837065167,5.372985463025518
-0.6230803266691647,-1.5669956981802018,-6.74644100913461
0.5919386546172181,0.56452263346193,5.984651322553742
0.4216414803205232,1.2174933787728706,5.838763360638339
0.0029696264867376237,1.498982435090005,2.722315791773765
0.060988546671379276,-0.05719917682592108,2.856881649058038
-0.1269528410391913,0.7616724160209686,1.1217493824026472
0.9736488402518926,1.0055128369532782,6.348928153093484
-0.29664560416007296,1.797868643869594,2.7965475687772257
0.2907016745585873,-0.26934920760875397,1.848116713961644
0.6752301204108629,0.8459716867239904,3.574369936781306
-0.3489845081456216,0.42118827711674434,1.5551300755798627
-0.7207252715683026,0.004297296333548277,-4.835112953740794
-1.6726062642892927,0.2585818964000002,-4.367405159560695
0.01242122418931392,-1.111871877079815,-3.832836120645972
0.13268342828160673,0.09167727967939245,-0.6379049997618798
1.148803216379697,-2.522180684944294,-1.150214242662782
1.1525884665245072,1.3615941384897967,10.2632561639477
1.3414604507220267,0.34268912437827126,6.020818283134833
-0.8761721281811103,-0.7669770955830801,-5.494405540498702
-1.9592154634216985,0.7178921028430688,-9.437141186925535
1.6642010447211226,0.03109183322505386,7.8316799616819415
-2.7946896128888508,0.7177272132088365,-11.113725632359765
1.7980490297117748,0.945298026196164,10.53222826018884
0.6734904440448138,1.5107181800440637,10.238676257308432
-1.1403084434479915,-0.24700100652729984,-2.3309705314427456
-0.4856891492510606,-2.2756233196663644,-8.654334447089155
0.8784484400894528,-1.3043304350332379,-0.8600115886886415
0.5176239793750093,0.546850645074683,4.115579406253542
-1.1278173617996041,0.5155783092452288,-1.725330178708643
-0.844397211884668,-0.007908428317957367,-4.136064034317917
0.4107122170778871,0.49474204719083165,7.5400617736090485
0.8197230025640986,-0.022456809593211335,2.837398549493664
1.5058712547365984,-0.3078022330909238,4.693011078515016
-0.3804538211891129,-0.7247976377761821,-3.413513368653346
0.7288416125644289,-0.32674268560080066,1.5084291890883137
-1.0621997725815733,-0.6605734797621056,-5.425761035771214
2.4613349140320366,-0.6493580675688787,12.164676676264822
-1.6462190664927738,-0.2552725174677015,-6.459993014475113
0.9148988961921903,-1.0808548555563355,6.60263627548515
-0.001242778459804115,0.6805427194602275,4.495881103637178
-0.8732214507754225,0.2324540238578556,-5.116802007695113
-0.056075951332957015,1.6815037349805746,5.393925603143486
0.31238066215491284,-1.4923547851062298,-5.55728159295373
0.39743934593208596,-0.4587349463108771,-1.0705537956012532
1.2033777767374565,-0.15078464571934683,8.00395064165255
-0.7635654971545812,-0.28851963049111184,-6.468801890790181
-0.5968965787936262,0.021357724720807898,-2.0961328210378847
0.605418625981566,0.39627810827190607,5.293862228679489
0.04535325103178733,0.4528886631610733,0.018707437717969455
0.19797748754695257,-0.18215065026812383,-2.552334652655758
-1.3201609635044982,0.1758023071187596,-4.322390937573809
0.25634662704159716,0.10448711181351365,3.86184857840861
0.39730024695732225,-1.3102384694419886,-0.8899161473243431
0.0035228189845082805,2.401239888043098,7.693537268610313
0.06451084454101562,0.03247205448966586,-1.3959605998408389
0.5984631324050698,0.8259110905291435,6.508483117098516
-0.07911338395086324,-0.02517112838632336,-1.6658392545154477
0.6769625283049969,-0.013299553898166856,0.28329768684823486
-3.3077345140404493,0.6317531641881612,192.78651918820827
-1.2428827330490448,-1.8251385635256616,-10.229824023834743
0.1059039418032182,-0.6860234393398817,-1.5824788166478982
-0.0784985990634487,-0.18907839438403815,0.3711582708740768
-0.7738209057408818,-0.39052761516566603,-8.387255635128597
-0.5106163053560028,1.461257694863733,3.0136116398648545
-0.5406482446034772,0.3034999251232966,-1.8345359532668244
-0.9717644971908367,-1.32335018082964,-10.253688690821393
1.6563695693802496,-0.42541200788157013,12.158983509681171
0.9894562969446692,-0.38521310717613155,2.7078728258926157
1.4326053031090316,-0.41714629051485813,5.534696891176692
0.33733772256124495,0.03473614852371044,2.677080023005659
-0.28726240966274824,-0.5437392799775466,-0.7003465944495333
-0.7297347538617799,2.021723284401651,4.895220666674265
-1.5464166791958405,-0.3327065353360402,-11.85996061330607
0.41816838962583697,0.5455152631383516,3.331755987715699
0.45504190841656406,1.0350887058269718,2.3304866896806726
-1.5362379803846307,0.6680619656725661,-6.0254777347174935
0.5489440467619008,0.7457599969674181,6.411094653780091
0.13217883543082515,-1.6032955331876007,-2.8332107396825306
1.2290251551597893,0.08654939423037243,5.935077901963637
-0.4230367404180533,-0.10225947304787002,-0.8299017778718127
1.3036030810135004,-1.5010924295581265,1.6098337160619496
0.0462435070849082,0.39932298950845235,-0.9680341745185601
0.5269136362446083,0.06020615499321227,1.7398704545672572
-0.2707288640557311,-0.6208334936824954,-5.50422715425389
-0.44258285103771267,2.5352728845858645,7.034477522361913
0.7835658891427517,0.36519942711637887,4.386755159530602
-0.34621819620890254,0.11772908207447531,2.885705967768084
0.5222542763083283,-0.05940480489610238,-1.8596937688742807
0.4289895472267511,-0.05651733167051289,3.4013472834826017
0.4363829189177668,0.00731516179702674,-0.17148048293934082
0.9358353448165099,0.6300119576319935,8.889946713351168
0.9884367404988091,-1.193048064699886,0.5547786240039868
-0.031730699971540745,-1.465183055591954,-3.354047185023263
-0.1598159072016674,1.3950334725627642,4.327282405592327
0.2818413451298837,0.6835200543488673,6.104459501418487
0.35527122663697003,-1.1708919917960103,-3.1992270495774586
-2.2447998648690626,0.40927582441760013,-9.656780541362117
-0.6102428859950552,-0.140299113159875,-2.3360867735669295
-0.9844252462239041,1.1244296597693182,-2.283282185335138
-0.4511623442794839,0.5543078953186782,-0.796551719462154
1.096162640529035,-0.8481264163775161,1.2094029775905024
1.8162369859585694,0.8590791394030374,11.826824086524018
-0.9644801780237197,1.9554504465886713,5.372695688527547
2.223546998865388,2.667264499390172,17.09235861021677
-1.3297910354576188,1.87068510214826,-4.405340102074416
1.313455350369631,-2.2404477715733857,2.8758602108030873
-1.068974404754211,1.1678290549508332,-2.75158969160556
1.435584979147402,0.8889742582149492,10.893892737351086
-0.32046749573470523,-0.9754455910095174,-2.986614738481024
1.5517516425017408,0.6096977826433918,13.62711473823163
-0.11627395250498322,-1.8648101457815527,-6.8830486055611555
-0.6153030413641276,-0.06746124509009889,-0.1824444738133537
1.0561536795700386,-0.9504071757272192,1.3552769016841784
0.8576892208804336,-1.2330351203302046,0.6433895940237849
0.06136118415714608,-0.4859905199129339,-3.3988995133879376
0.5722033659328317,0.6423214311608336,6.920796648293507
-1.6109855380142932,0.19047904122296244,-9.905286503517601
0.12746130297681524,0.6008217712291097,5.0243151564667645
1.4905022568758788,0.6647678378304346,9.523157966654011
0.7448605136786979,0.5438795955470748,6.424695625181832
0.17943533741499204,0.3322413513840617,0.8878234632175532
-0.27317176397591536,1.2723199359374209,0.014153076758273375
-0.45030954998483674,0.11766298117151426,-0.8920957562815537
-0.7844564583637462,0.6046503574523083,-1.7146358512878792
0.7292616470971532,0.11471955998866663,1.1751792337503892
-1.067946913150796,1.4226423793027427,-2.4492569933793686
-0.19388873842557616,0.39091314498082236,0.8099259195333035
0.29956738525761595,2.257542250854581,7.61761893817345
0.08093145943896551,-0.12353783856448648,-1.63862107904382
0.4779441716066504,1.702679018881056,7.474705289788197
-0.9239038080174923,0.2692600646854519,-3.7223892422974916
1.8154211558035076,0.5671701127308212,14.241335359554943
-0.5785286985084208,-1.2767990827041795,-6.034536998495764
1.443557069575816,-0.8704312125302506,6.301722225970412
0.7601158481527114,-1.0818486449395424,1.4281491735872103
-1.539578944293569,1.2802711217927603,-2.70501115712724
-0.81846145167758,1.995100035331118,0.39434104525691316
1.4044121243143295,1.4544485547889288,6.991895459113663
0.12594279786485502,-0.2277807643826575,1.4850375606715032
-1.5436027437509432,-0.46966206047493386,-12.336405878803658
-0.22128369828389474,0.4410975262116659,3.402008548700291
1.190627840349421,0.8287768755627081,9.948778586610711
-2.4152753048545597,-0.9669699229850337,65.69622957354139
-0.5075543534778945,-0.3509935733196446,-4.663952057933132
0.18273204967148673,-0.46574596724853273,-4.231499309011521
-0.22687028534545284,-0.3831750783232854,-2.838728673013627
0.9688006241762047,1.6197718978921007,6.982421994282933
0.7375393221516188,0.3962356925875271,2.841647251995292
0.2590972129155086,1.095671118398041,4.373071317732691
1.0170351893682275,-0.7237364980727718,2.416665924255632
-0.5071739041151464,1.057904210933708,0.7120882673218012
1.4086834026235142,0.12343109738322103,5.959766087165889
0.37731359676140036,-0.47094140421894604,0.7430613202635796
0.7279899531829901,-1.4599242740466876,-1.8378076196391684
-0.8285352580601038,-0.38868870403679207,-8.241573734462328
-0.6865153948704124,0.3887886684944097,-4.616826309780127
0.25766751636101765,-0.10537387328295128,0.677710862924631
0.22270730217591805,-1.2169767596982441,-2.178204706215711
-0.46313483941999606,-3.0790382348863057,-12.471900827874293
-0.6972641771436604,-0.19594572218557682,-1.3169633483364338
-0.37968158019992215,-0.506435025900499,-3.6142926329119422
1.3331671566296064,-1.8880826454543036,-2.5468562759659483
0.12514132141687437,1.288458837140985,1.1618905985028163
1.732485807285498,-1.5012044908617816,3.6354116247295574
-0.7359588798228263,-0.5420787160139641,-4.267586614764752
-0.04788262439195864,0.6926970470604767,3.433076688072865
-1.9035126007159702,0.960503687568279,-6.079277655496223
0.9783448209780509,0.39174045827042175,8.073069363797355
1.9173005744862595,0.5740072671750854,12.017355383029741
-0.10644881763878553,2.3877393455951736,5.936900387904034
-0.6919837739415918,-0.8974236622491903,-5.029931100200462
-0.23456715066743858,-1.0407893733060085,-4.885813879842416
1.2732026591620207,0.19843480024835586,7.012625571344629
0.6587939345539577,0.04081262342106555,5.899156483163788
0.8769961705474427,1.6007298461525943,8.410760355555038
0.007312722484665629,0.40556043622510213,3.1396504321970964
-0.17879379645467502,-1.796777516901596,-4.476984671693719
-1.2820999658418495,0.5085460236754151,-4.040269584976622
0.30310000123722436,0.8406585010729493,2.7860622766342065
-1.7275183457274248,0.8190804363117448,-9.36363129351408
0.5920459753210068,0.25494060569760735,5.986664609091456
-1.1556130076458317,0.5476163290301621,0.4404305132797406
1.9129963557032008,-0.4138480324550139,6.277679669056065
0.05231756945758537,0.7593312923733081,4.781069956961408
-0.4752227384129828,-1.1194429818407994,-5.663430215070139
1.2444918869847656,-0.08675346451968238,7.5243967361933795
0.10225449553598097,-0.25852070469862537,1.348529970734949
-0.34598793438584646,0.15832780920965334,-7.376754984412947
1.2203026390770677,0.5895938565213704,7.093407075641162
0.587049504306821,-0.5030700920807348,0.1427446151207974
-0.9054873248313595,0.6258774677116361,-2.293486065049205
0.8089451909696124,0.5925981769984716,7.203686133335519
1.474942423331711,0.8289599875137599,10.625732063625355
0.5320824587855816,1.4739786045042453,6.668286013804222
-1.8649578409950103,-0.18551598381554626,-11.554973464373798
0.7901334224278304,-0.6713204000882333,4.05313832498799
-1.1625923210774536,0.19901163137803582,-6.250819193772415
-0.21261762808689028,-0.8203888508281806,0.44890254242842254
1.0321645215567339,1.2573594086189708,7.589918910608179
1.103319580324755,-2.6572141695771645,-1.936705668336019
-0.21763601003347555,1.4230753724921743,1.4750435999617657
1.2742844928642025,0.44085046597032396,8.40400362793656
-0.8184353536641883,-1.061933785125492,-6.6499913832102555
-0.011856888493249831,1.3031178825005005,2.481292528207318
0.26072410447116445,1.0481835081227024,4.214667792494891
-0.6499752160731961,-2.939595069263068,-13.600344933048994
0.06864634744523668,0.34704801903426696,-0.72795758940789
0.06247959564952418,-0.03386868562219589,1.7719841351324306
0.08420483708791494,-1.025840635548258,-2.7278320595571084
0.5168324683497786,-0.910883859616453,-2.543033435921394
0.25162280883373017,0.05734638092338895,3.1104599184908333
0.8635425515706427,0.4773522481239465,5.8376011626590945
1.0369200145243747,-0.9229280874264468,-1.6965486522110869
0.8026784254701386,-0.9547334304390109,-2.268046935290413
0.5637792810449861,-0.8890588121902033,-0.9544711747085302
-0.5345481101392253,-0.7055072523188767,-8.289121710952584
0.4693851459708479,-0.8562405809919613,1.2155903702888702
-0.6577870350885467,0.35889477539570536,-1.8495694184433624
-0.5292437611615651,0.36630774628014134,-0.4855582152245197
-1.200800193940199,0.26882554395253055,-4.060326799384319
0.10575658553749938,1.3773461977726769,5.566003589839374
-0.5561630793803494,-0.30327585957957254,-2.7114320242112506
-0.7017058877483006,1.3174121176583562,2.3795295452046767
-0.1104150570840897,0.7734545179066736,1.9686480381205484
1.2161211083003276,0.9913791747020222,7.297714039535181
-0.7454044276562701,0.3693497277884325,-3.31120958982921
-2.403144245964141,-0.9543383147182927,-16.306143199114143
-0.3103068183520689,1.0478684178024293,0.44640484965907956
-0.7838908769021181,-0.5335872330678506,-4.027240493219313
0.7783053910150343,-0.7236722623720295,2.282929151120526
0.5394146576851697,-0.228975849306262,2.3490936818511927
-1.317270957674929,-0.739057993975015,-11.149538879721227
-0.29818100079925963,0.3729858255750558,-0.06793060086183866
-0.3356454253656343,-0.14162266631072226,-2.8771908489504443
2.6778632332815784,0.9337678369371716,20.7815995464041
1.3106562366553964,0.9711830924111162,10.525242318062755
0.44873684730810937,2.337237190528854,9.299948400990894
0.9434649776746649,-1.1286029901031986,-1.7077796704623864
0.2316730427495035,0.8462728696269928,2.055758540523853
-1.7042967701450693,0.6064530293019195,-7.954671113214205
0.5466387406314883,-1.5830760259844607,-3.6325771402842495
-0.30691514811912785,0.04906894374260234,0.21583515373281026
-0.906711472613176,0.8422281733536219,-3.087691683963266
0.9145238379372901,0.20976136890660116,4.5203923828436325
-0.6264067186788344,-0.15659283229561402,-4.229406086605191
0.6827784429973555,0.09610226435758883,5.643672162055542
1.0418226005040963,1.4311388804561898,9.227818989584849
1.585502471612573,0.412050892229424,8.922061172589492
0.2507052047707332,-0.6624358047281576,-2.837870625361653
0.10867612899868927,0.5139637667772684,2.1880292631086293
0.4005253386946188,-0.34991849529186425,2.567272199168484
-1.5376682378555988,-0.14515015051798605,-7.436908028486995
-0.8848971826397891,2.027455605681943,0.7740902395836899
-1.4783949758743227,-0.9429639402000275,-9.68482168464706
0.023829797923966296,1.028537167161228,2.068598913333069
1.971861681632658,-0.206397627284977,8.82074078150076
0.7231900279581662,-0.31374027434869073,1.8529587205920626
-0.295503371704059,-2.8659378570023555,-12.000001257114608
-0.14124465065403904,0.12975643612353593,-2.9454321206650285
0.07650588538132935,0.0858452521548968,0.6786642563018249
0.7889431903628853,0.2847836723288013,4.1243012098687375
0.5142800352567243,-1.5343989204275579,-0.40006205871832856
-1.2305188037618937,-0.029584836743396598,-7.11967720769274
1.1656581817214613,0.1974521939581407,4.223055750256338
0.5190358131681243,0.732299685991882,6.4294310698179515
0.6358431280549158,0.9566771819226387,5.002983635679249
-2.488135906015581,-0.44984231762922633,-12.6894724054889
0.17715885893580943,0.1542482689936537,1.8180989137341597
0.9604803557026362,-0.07433390137420466,6.239442634294242
-1.5146531005231436,-1.2943947343908042,-12.92631124586096
-0.5319224647683726,-0.38501035091924385,-2.796217144333735
1.0686291175349374,0.16648732938411293,6.549884555224724
0.1439333497485266,-0.2975078116438731,2.7299932634763637
-0.38083532258174674,0.8593903170666939,-2.3130734518371288
-1.9245070723366091,-0.3904268125066806,-9.694283937425462
-2.351880962938589,-0.5027310994454788,-13.916478426677854
0.988170885827852,-0.619170413155902,2.474056772868205
-0.2972213536573896,0.23165834416082126,-1.408098812585609
-1.0409156520440697,0.6687950925978073,0.16582428082666478
0.23944217358999975,-0.6187950123014329,-1.3592548010056977
-0.3663175286082937,-1.1467372991649079,-5.544585154313111
0.2964059034870641,-0.6489252714973527,1.5350633298306937
1.3110262700261208,0.4204849665054542,9.512526106503412
-1.1607680641361777,-1.804163400872949,-12.291935933689942
-0.7598371313466817,-1.1610470592957443,-5.921553524168375
-0.2824155684511854,0.2825040016189778,1.2965063112440967
-0.4497037931925749,0.21147284380048673,-0.4833832298101728
-0.29023936975515635,-1.2222882433938729,-5.774045822038328
-0.16223306668883428,0.35888490144377705,-0.38715642060644406
-1.5617893710108415,-0.41308381873220174,-5.160030532416872
-0.6937661146189669,0.0237826640768459,-2.6207353465674696
-0.4234629443854745,1.4245165650134444,2.7610587575113925
-0.6027135344550631,0.5354792961626159,-2.9674700811056174
2.0955473466769874,-0.7114740847560219,11.380477952684185
-0.167615439479007,0.3530811341014721,3.1715508262720014
1.5084836593622604,1.052721429252388,10.114036745681668
-0.15939952803349489,-2.56298979333372,-7.7307493386308686
-1.2209968789622145,0.11791517092111106,-7.169416009058493
-0.5065620008257693,0.05657605342996959,-0.22799868296126924
-2.0865342665577824,-0.19520772934730404,97.4047561188006
-0.30002658891102524,1.5114272516999818,3.1527762534523585
0.08845818440396991,-1.5393547428025642,-2.5008062352835223
-0.2496122007260957,0.7400074363820374,-3.4824027984366284
-0.7394552552817479,-0.6746121376692215,-4.465410012050438
-0.08733039491527961,-0.6163918839254015,-4.50980821751866
-0.48932284064380516,0.22227822162498753,1.7500131250601954
-1.0952453392961254,0.9031512370776412,-1.1657516310416314
1.1049515565133576,-0.3234846810123088,5.1601019415514955
-0.7424868493640647,-1.2441083595931839,-6.207783776998044
-0.7696075315043401,-0.4372923945523584,-5.5081095853597395
1.2086067320164553,-1.0515298445366106,4.2353093998140325
0.0430258924081123,-1.8883629331090068,-1.6000514852526573
1.8528277520461727,0.43311611125756627,11.550243990349959
0.18149791867524168,-0.5139922971910651,-3.267065778178032
0.003480772981125331,-0.05145221520121737,-1.8995403050588333
-0.07967601608615611,0.5964785962088518,1.6996800725159484
-0.3987376484141093,0.362246305698446,-2.9509772331493025
-1.2590795864107973,0.949562308049269,-6.41957643555369
-0.7955728145415638,-0.6715028368130602,-5.0929451869043865
-0.6184724310856362,-0.1373065670859838,-4.603554031545833
-2.798460718260173,0.5767330711323896,-7.167817586306356
-0.24380225887179652,-0.060459514994627,-5.596195470797694
-0.16675033250421184,0.014447235603435861,3.1435243605156207
1.8230087872128213,0.0936263707998637,8.951742797077335
-0.3956143191302708,0.46407786406031837,-1.9055522098566677
0.6781467312792236,-0.7923963343932473,0.5596162909453424
-0.4418245442671773,0.9265101400431112,-1.502317393698732
0.20232525440274463,-0.9761336064305198,-3.8511636543359087
1.2065082512179317,1.0852609670895135,8.56946271131515
0.26362576980718067,0.46781302588989476,4.823432038073793
1.5262742571563461,-1.2941933928119047,3.892108233500465
-2.0177597351659524,-0.8626324886158266,-11.412591286810173
0.09837762040874999,-0.540376881749035,-2.687756603863889
1.9358492912327858,2.3478204270988052,17.986644026214247
1.3039201273359504,-0.6408006125298258,5.03359354843931
-0.12156813931939485,2.3101194055412897,7.645837463550589
-1.5214140998664198,1.4013701378131729,-2.7751207737044834
0.6257995242008365,-0.5784603198972,1.229697308816419
